,,,,,,,,,,,,,,,
VARIACIONES PORCENTUALES  MENSUALES DE ÍNDICE DE NIVEL DE ACTIVIDAD REGISTRADA HASTA GRUPOS DE LA CLASIFICACIÓN CIIU-3,,,,,,,,,,,,,,,
Contenido ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nivel,CIIU3,DESCRIPCIÓN CIIU3,FEB.20,MAR.20,ABR.20,MAY.20,JUN.20,JUL.20,AGO.20,SEP.20,OCT.20,NOV.20,DIC.20,ENE.21*,FEB.21*
0,0,VARIACIÓN MENSUAL,-10.12,-19.74,-15.89,5.72,24.09,8.71,2.00,4.69,3.04,-0.12,-2.98,-4.23,14.24
1,A,"AGRICULTURA, GANADERÍA, CAZA Y SILVICULTURA.",-1.05,-27.14,20.55,-1.08,13.17,0.49,-0.32,2.26,-0.35,-2.19,1.18,-2.69,12.48
2,A01,"AGRICULTURA, GANADERÍA, CAZA Y ACTIVIDADES DE SERVICIO CONEXAS.",-1.04,-27.08,20.50,-0.97,13.10,0.55,-0.32,2.24,-0.34,-2.26,1.07,-2.68,12.48
3,A011,CULTIVOS EN GENERAL; CULTIVOS DE PRODUCTOS DE MERCADO; HORTICULTURA.,6.14,-10.25,-0.70,1.24,8.79,1.60,0.52,3.84,-3.80,-1.04,2.80,-4.27,8.65
3,A012,CRÍA DE ANIMALES DOMÉSTICOS.,-11.54,-52.72,84.43,-7.63,22.98,3.75,-3.34,2.64,2.98,-5.76,0.77,-6.57,19.28
3,A014,"ACTIVIDADES AGRÍCOLAS Y GANADERAS DE TIPO SERVICIO, EXCEPTO LAS ACTIVIDADES VETERINARIAS.",-4.93,-22.26,19.15,6.21,9.98,-13.28,5.98,-4.54,0.47,3.77,-0.78,4.64,11.35
2,A02,"SILVICULTURA, EXTRACCIÓN DE MADERA Y ACTIVIDADES DE TIPO SERVICIO CONEXAS.",-2.46,-28.53,33.49,-24.36,56.11,-12.15,2.23,11.13,-3.00,18.04,15.26,-23.99,16.69
3,A020,"SILVICULTURA, EXTRACCIÓN DE MADERA Y ACTIVIDADES DE TIPO SERVICIO CONEXAS.",-2.46,-28.53,33.49,-24.36,56.11,-12.15,2.23,11.13,-3.00,18.04,15.26,-23.99,16.69
1,B,PESCA.,20.19,-11.48,17.49,-6.06,2.74,-5.13,-5.54,10.59,19.02,-8.88,-9.81,-20.05,48.74
2,B05,"PESCA, EXPLOTACIÓN DE CRIADEROS DE PECES Y GRANJAS PISCÍCOLAS; ACTIVIDADES DE TIPO SERVICIO RELACIONADAS CON LA PESCA.",20.19,-11.48,17.49,-6.06,2.74,-5.13,-5.54,10.59,19.02,-8.88,-9.81,-20.05,48.74
3,B050,"PESCA, EXPLOTACIÓN DE CRIADEROS DE PECES Y GRANJAS PISCÍCOLAS; ACTIVIDADES DE TIPO SERVICIO RELACIONADAS CON LA PESCA.",20.19,-11.48,17.49,-6.06,2.74,-5.13,-5.54,10.59,19.02,-8.88,-9.81,-20.05,48.74
1,C,EXPLOTACIÓN DE MINAS Y CANTERAS.,4.75,-14.15,-24.99,-34.98,28.71,24.00,22.74,13.88,-6.22,12.73,-51.41,44.06,63.30
2,C11,"EXTRACCIÓN DE PETRÓLEO CRUDO Y DE GAS NATURAL; ACTIVIDADES DE TIPO SERVICIO RELACIONADAS CON LA EXTRACCIÓN DE PETRÓLEO Y DE GAS,",9.62,-22.56,-11.12,-37.14,28.24,16.15,4.25,8.11,2.34,5.33,-47.06,24.09,130.81
3,C111,EXTRACCIÓN DE PETRÓLEO CRUDO Y DE GAS NATURAL.,23.00,-21.93,-10.65,-41.26,30.99,20.55,3.93,5.55,0.38,5.96,-50.89,15.99,161.03
3,C112,"ACTIVIDADES DE TIPO SERVICIO RELACIONADAS CON LA EXTRACCIÓN DE PETRÓLEO Y DE GAS, EXCEPTO LAS ACTIVIDADES DE PROSPECCIÓN.",-44.52,-29.26,-15.87,6.03,11.26,-21.06,-2.21,43.58,22.10,-0.44,-14.65,84.87,1.94
2,C13,EXTRACCIÓN DE MINERALES METALÍFEROS.,-40.20,32.31,-69.93,-17.71,68.23,73.02,77.67,6.49,-33.19,15.15,-54.06,48.14,-25.47
3,C132,"EXTRACCIÓN DE MINERALES METALÍFEROS NO FERROSOS, EXCEPTO MINERALES DE URANIO Y DE TORIO.",-40.20,32.31,-69.93,-17.71,68.23,73.02,77.67,6.49,-33.19,15.15,-54.06,48.14,-25.47
2,C14,EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS.,-6.65,-21.59,-48.79,56.96,65.55,44.60,-17.68,-17.88,12.27,10.92,11.41,-29.74,19.80
3,C141,"EXTRACCIÓN DE PIEDRA, ARENA Y ARCILLA.",-6.65,-21.59,-48.79,56.96,65.55,44.60,-17.68,-17.88,12.27,10.92,11.41,-29.74,19.80
1,D,INDUSTRIAS MANUFACTURERAS.,-4.72,-20.08,-14.99,17.64,16.11,6.01,-2.80,7.83,1.69,-1.77,1.23,-2.61,8.63
2,D15,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS Y DE BEBIDAS.,-5.78,-12.58,-3.67,6.17,4.29,4.25,-4.80,6.86,0.61,-1.24,2.24,-6.19,9.01
3,D151,"PRODUCCIÓN, ELABORACIÓN Y CONSERVACIÓN DE CARNE, PESCADO, FRUTAS, LEGUMBRES, HORTALIZAS, ACEITES Y GRASAS.",0.69,-11.76,0.06,6.77,0.61,5.52,-7.10,6.00,-1.41,1.55,1.22,-7.82,8.44
3,D152,ELABORACIÓN DE PRODUCTOS LÁCTEOS.,1.24,-16.79,-14.59,3.19,12.27,-0.97,0.63,7.58,9.29,-10.75,-0.12,3.42,20.49
3,D153,"ELABORACIÓN DE PRODUCTOS DE MOLINERÍA, ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDÓN Y PIENSOS PREPARADOS.",24.73,-1.33,-15.42,-5.54,3.70,1.90,-5.98,5.65,3.74,-3.76,6.84,-7.93,24.45
3,D154,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS.,-19.90,-10.43,11.75,-1.38,-2.08,9.35,-3.15,3.22,-1.35,3.10,7.65,-16.04,2.57
3,D155,ELABORACIÓN DE BEBIDAS.,-15.32,-22.73,-16.34,25.91,19.62,-0.94,-2.62,14.42,0.11,-5.67,-4.00,2.99,9.26
2,D16,ELABORACIÓN DE PRODUCTOS DE TABACO.,-8.33,-26.17,-33.66,53.37,8.47,2.11,-8.90,13.73,6.90,-7.09,-2.71,41.88,-14.22
3,D160,ELABORACIÓN DE PRODUCTOS DE TABACO.,-8.33,-26.17,-33.66,53.37,8.47,2.11,-8.90,13.73,6.90,-7.09,-2.71,41.88,-14.22
2,D17,FABRICACIÓN DE PRODUCTOS TEXTILES.,-6.16,-44.48,-33.98,67.67,33.54,10.55,6.22,24.15,3.04,5.66,12.71,-11.29,-13.47
3,D171,"HILATURA, TEJEDURA Y ACABADO DE PRODUCTOS TEXTILES.",3.11,-29.30,-42.63,46.59,43.87,12.48,-9.36,17.62,2.17,16.66,7.61,-0.07,-20.02
3,D172,FABRICACIÓN DE OTROS PRODUCTOS TEXTILES.,-2.32,-51.00,-38.76,84.47,42.62,6.70,21.63,25.50,2.81,-0.59,12.86,-13.69,-8.07
3,D173,FABRICACIÓN DE TEJIDOS Y ARTÍCULOS DE PUNTO Y GANCHILLO.,-22.78,-48.85,3.02,50.65,1.71,16.46,-11.14,28.72,9.22,4.73,19.41,-14.84,-14.91
2,D18,FABRICACIÓN DE PRENDAS DE VESTIR; ADOBO Y TEÑIDO DE PIELES.,-18.17,-38.68,-52.12,71.22,57.93,4.34,5.92,18.99,0.20,-2.81,-11.82,19.03,-2.17
3,D181,"FABRICACIÓN DE PRENDAS DE VESTIR, EXCEPTO PRENDAS DE PIEL.",-18.26,-38.55,-55.53,86.84,57.95,5.09,5.86,15.85,1.37,-5.25,-11.64,16.93,-0.18
3,D182,ADOBO Y TEÑIDO DE PIELES; FABRICACIÓN DE ARTÍCULOS DE PIEL.,-20.18,-40.91,2.11,-32.71,58.53,-8.29,7.03,73.59,-13.82,30.93,-3.80,39.11,-26.27
2,D19,"CURTIDO Y ADOBO DE CUEROS; FABRICACIÓN DE MALETAS, BOLSOS DE MANO, ARTÍCULOS DE TALABARTERÍA, GUARNICIONERÍA Y CALZADO.",-7.37,-40.80,-50.72,79.22,123.86,-39.49,14.65,107.18,-35.00,25.30,30.13,-56.54,4.11
3,D191,"CURTIDO Y ADOBO DE CUEROS; FABRICACIÓN DE MALETAS, BOLSOS DE MANO, ARTÍCULOS DE TALABARTERÍA Y GUARNICIONERÍA.",55.37,-28.53,-40.36,75.33,26.55,11.84,-31.08,20.65,-14.78,18.36,7.44,16.15,-13.03
3,D192,FABRICACIÓN DE CALZADO.,-10.80,-41.95,-58.40,77.52,208.86,-54.76,47.33,143.38,-38.43,23.18,33.09,-72.87,24.23
2,D20,PRODUCCIÓN DE MADERA Y FABRICACIÓN DE PRODUCTOS DE MADERA Y DE CORCHO EXCEPTO MUEBLES; FABRICACIÓN DE ARTÍCULOS DE PAJA Y DE MATE,13.92,-25.71,-36.14,24.69,68.66,20.65,-10.30,11.51,-6.29,-7.80,9.32,-3.97,2.63
3,D201,ASERRADO Y ACEPILLADURA DE MADERA.,9.16,-34.08,-6.05,-10.75,16.98,33.46,-24.51,45.73,-20.16,-11.41,-9.01,-25.10,13.29
3,D202,"FABRICACIÓN DE PRODUCTOS DE MADERA, CORCHO, PAJA Y MATERIALES TRENZABLES.",14.20,-25.49,-36.86,25.93,70.36,20.19,-9.73,10.61,-6.04,-7.59,9.82,-4.15,2.68
2,D21,FABRICACIÓN DE PAPEL Y DE PRODUCTOS DE PAPEL.,34.84,-7.40,-4.56,-2.35,2.05,-5.43,4.49,0.69,0.52,-11.01,4.71,-5.22,41.00
3,D210,FABRICACIÓN DE PAPEL Y DE PRODUCTOS DE PAPEL.,34.84,-7.40,-4.56,-2.35,2.05,-5.43,4.49,0.69,0.52,-11.01,4.71,-5.22,41.00
2,D22,ACTIVIDADES DE EDICIÓN E IMPRESIÓN Y DE REPRODUCCIÓN DE GRABACIONES.,-31.83,-25.84,-26.11,19.60,23.08,-4.25,10.62,0.60,45.88,-12.05,4.57,-11.63,10.50
3,D221,ACTIVIDADES DE EDICIÓN.,-52.95,-35.01,-36.99,30.93,45.12,-2.18,2.84,11.22,26.89,24.67,1.11,-29.52,28.24
3,D222,ACTIVIDADES DE IMPRESIÓN Y ACTIVIDADES DE TIPO SERVICIO CONEXAS.,-24.35,-22.23,-21.31,15.35,15.64,-3.72,15.37,0.62,47.05,-22.54,9.19,-9.80,6.55
2,D23,"FABRICACIÓN DE COQUE, PRODUCTOS DE LA REFINACIÓN DE PETRÓLEO Y COMBUSTIBLE NUCLEAR.",6.79,-32.55,-36.03,55.27,60.22,31.88,-8.82,25.46,-18.84,10.19,12.54,-42.99,38.92
3,D232,FABRICACIÓN DE PRODUCTOS DE LA REFINACIÓN DEL PETRÓLEO.,6.79,-32.55,-36.03,55.27,60.22,31.88,-8.82,25.46,-18.84,10.19,12.54,-42.99,38.92
2,D24,FABRICACIÓN DE SUBSTANCIAS Y PRODUCTOS QUÍMICOS.,-3.54,-14.39,-20.50,23.66,19.23,7.14,-4.19,9.52,-4.68,0.19,2.88,-4.01,4.37
3,D241,FABRICACIÓN DE SUSTANCIAS QUÍMICAS BÁSICAS.,9.29,-17.95,-17.78,14.62,16.36,6.79,-0.63,12.22,-3.41,-0.70,-3.64,-1.92,15.71
3,D242,FABRICACIÓN DE OTROS PRODUCTOS QUÍMICOS.,-7.58,-12.93,-21.34,26.46,20.34,7.13,-5.01,8.83,-5.22,0.39,5.01,-4.73,0.69
2,D25,FABRICACIÓN DE PRODUCTOS DE CAUCHO Y DE PLÁSTICO.,7.19,-24.71,-25.07,20.98,45.37,9.64,-6.11,1.84,3.32,0.84,1.64,-0.59,7.22
3,D251,FABRICACIÓN DE PRODUCTOS DE CAUCHO.,2.01,-26.84,-18.64,3.83,39.48,18.49,2.90,-0.42,3.06,1.40,1.43,10.16,-6.98
3,D252,FABRICACIÓN DE PRODUCTOS DE PLÁSTICO.,9.12,-23.87,-27.18,25.37,47.12,7.37,-7.92,2.29,3.51,0.13,1.18,-2.37,11.77
2,D26,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS.,-4.78,-35.24,-34.83,52.51,45.15,11.88,-4.69,8.43,1.22,-2.24,3.31,-4.64,11.42
